Date,Time,CO(GT),PT08.S1(CO),NMHC(GT),C6H6(GT),PT08.S2(NMHC),NOx(GT),PT08.S3(NOx),NO2(GT),PT08.S4(NO2),PT08.S5(O3),T,RH,AH
6/25/2004,2:00:00,0.9,839,-200,3.6,690,34,1030,52,1457,640,24.8,43.4,1.3366
6/25/2004,3:00:00,0.7,833,-200,3.3,671,-200,1061,-200,1482,705,23.1,47.4,1.3208
6/25/2004,4:00:00,0.6,804,-200,2.4,616,45,1144,64,1427,662,21.7,50.2,1.2917
6/25/2004,5:00:00,0.6,811,-200,3.0,651,35,1097,46,1442,579,21.9,50.7,1.3138
6/25/2004,6:00:00,1.6,1028,-200,8.9,934,141,818,88,1743,987,20.1,57.0,1.3216
6/25/2004,7:00:00,2.6,1138,-200,14.8,1141,199,671,104,1927,1197,21.5,51.8,1.3129
6/25/2004,8:00:00,2.9,1203,-200,16.2,1185,224,649,125,1968,1328,22.9,48.7,1.3416
6/25/2004,9:00:00,2.8,1193,-200,14.6,1136,245,667,151,1924,1370,25.7,41.0,1.3351
6/25/2004,10:00:00,1.9,1049,-200,8.0,898,153,858,113,1671,921,29.9,33.2,1.3793
6/25/2004,11:00:00,1.9,1090,-200,9.1,942,145,828,102,1713,876,32.9,28.0,1.3789
6/25/2004,12:00:00,2.1,1070,-200,10.0,976,130,808,108,1688,819,34.0,25.6,1.3363
6/25/2004,13:00:00,1.9,1014,-200,9.8,970,95,826,93,1684,763,34.7,22.6,1.2297
6/25/2004,14:00:00,1.6,972,-200,8.3,912,88,882,89,1596,675,35.5,20.3,1.1586
6/25/2004,15:00:00,1.6,951,-200,7.5,880,89,920,84,1539,637,35.9,18.8,1.0912
6/25/2004,16:00:00,2.1,1033,-200,11.7,1038,127,802,111,1690,826,36.2,18.6,1.0945
6/25/2004,17:00:00,2.4,983,-200,13.3,1094,149,817,115,1659,854,35.4,15.3,0.8613
6/25/2004,18:00:00,2.8,973,-200,14.4,1128,170,813,127,1642,894,32.9,15.5,0.7649
6/25/2004,19:00:00,3.4,1083,-200,17.9,1237,210,737,129,1786,1077,29.9,19.8,0.8211
6/25/2004,20:00:00,3.4,1062,-200,15.9,1176,230,763,140,1743,1121,28.1,22.4,0.8394
6/25/2004,21:00:00,2.7,1011,-200,14.2,1122,203,808,137,1680,1071,26.1,24.7,0.8233
6/25/2004,22:00:00,2.6,1054,-200,13.8,1110,174,765,130,1670,1167,25.0,28.7,0.8944
6/25/2004,23:00:00,2.3,1013,-200,11.7,1038,164,793,121,1598,1162,24.3,31.0,0.9268
6/26/2004,0:00:00,1.2,870,-200,6.2,823,76,975,79,1398,848,24.0,31.2,0.9190
6/26/2004,1:00:00,1,857,-200,5.1,769,52,1006,69,1390,759,22.4,34.9,0.9362
6/26/2004,2:00:00,0.9,835,-200,4.5,739,47,1036,61,1382,694,21.2,37.6,0.9355
6/26/2004,3:00:00,1.1,844,-200,4.9,759,-200,1005,-200,1409,848,19.5,42.3,0.9461
6/26/2004,4:00:00,-200,763,-200,2.5,622,37,1129,58,1321,689,21.2,39.4,0.9802
6/26/2004,5:00:00,0.4,769,-200,2.3,606,41,1171,58,1314,610,19.5,42.4,0.9515
6/26/2004,6:00:00,0.9,891,-200,5.5,790,74,960,70,1466,816,18.6,45.8,0.9723
6/26/2004,7:00:00,1.8,1037,-200,10.4,993,168,779,104,1680,1158,19.7,44.1,1.0039
6/26/2004,8:00:00,2.2,1090,-200,12.4,1065,176,728,109,1773,1228,21.9,39.4,1.0243
6/26/2004,9:00:00,2.4,1117,-200,14.0,1118,184,716,129,1791,1323,24.5,34.3,1.0407
6/26/2004,10:00:00,2.3,1109,-200,12.7,1074,187,761,144,1734,1274,30.0,25.6,1.0674
6/26/2004,11:00:00,1.6,961,-200,9.0,939,118,912,101,1508,846,34.5,18.9,1.0168
6/26/2004,12:00:00,1.4,985,-200,8.5,919,89,918,90,1540,737,36.3,17.5,1.0411
6/26/2004,13:00:00,1.4,960,-200,8.2,909,70,910,86,1523,675,37.7,16.0,1.0231
6/26/2004,14:00:00,1,927,-200,5.9,806,51,1013,69,1446,559,38.3,15.8,1.0465
6/26/2004,15:00:00,1,958,-200,5.6,795,52,1002,65,1481,604,38.4,17.5,1.1609
6/26/2004,16:00:00,1.2,1019,-200,6.7,842,70,935,73,1565,729,37.2,20.5,1.2813
6/26/2004,17:00:00,1.3,1010,-200,6.1,816,80,955,73,1567,741,34.0,26.4,1.3781
6/26/2004,18:00:00,1.5,1030,-200,6.7,844,90,917,78,1599,747,32.3,30.4,1.4450
6/26/2004,19:00:00,1.9,1100,-200,9.2,946,111,827,98,1726,932,30.5,33.9,1.4564
6/26/2004,20:00:00,1.8,1079,-200,8.2,909,107,861,99,1686,928,29.2,37.8,1.5098
6/26/2004,21:00:00,1.4,1036,-200,7.0,859,73,900,83,1645,860,28.4,39.1,1.4881
6/26/2004,22:00:00,1.7,1085,-200,9.5,959,75,827,88,1747,963,27.7,40.6,1.4828
6/26/2004,23:00:00,2.7,1214,-200,15.1,1151,144,683,117,1938,1309,27.2,42.5,1.5069
6/27/2004,0:00:00,2.1,1127,-200,11.7,1041,120,728,97,1830,1266,26.5,44.8,1.5280
